Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENQUANTO        reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    RETORNO         reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    FUNK            reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    NOME_FUNK       reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    ESCREVA         reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    LEIA            reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    INTEIRO         reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    VAR             reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    FECHA_CHAV      reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)


state 102

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional . PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna

    PONTO_VIRG      shift and go to state 120


state 103

    (33) relacional -> VAR OPER_RELA VAR .

    PONTO_VIRG      reduce using rule 33 (relacional -> VAR OPER_RELA VAR .)
    FECHA_PAR       reduce using rule 33 (relacional -> VAR OPER_RELA VAR .)


state 104

    (34) relacional -> VAR OPER_RELA INTEIRO .

    PONTO_VIRG      reduce using rule 34 (relacional -> VAR OPER_RELA INTEIRO .)
    FECHA_PAR       reduce using rule 34 (relacional -> VAR OPER_RELA INTEIRO .)


state 105

    (35) relacional -> VAR OPER_RELA REAL .

    PONTO_VIRG      reduce using rule 35 (relacional -> VAR OPER_RELA REAL .)
    FECHA_PAR       reduce using rule 35 (relacional -> VAR OPER_RELA REAL .)


state 106

    (36) relacional -> VAR OPER_RELA CADEIA_CAR .

    PONTO_VIRG      reduce using rule 36 (relacional -> VAR OPER_RELA CADEIA_CAR .)
    FECHA_PAR       reduce using rule 36 (relacional -> VAR OPER_RELA CADEIA_CAR .)


state 107

    (39) codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .
    (41) codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna . SENAO expinterna

    FIM             reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    TIPO            reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    INT             reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    REAL            reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    BOOLEANO        reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    CADEIA_CAR      reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    PARA            reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    SE              reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    ENQUANTO        reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    RETORNO         reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    FUNK            reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    NOME_FUNK       reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    ESCREVA         reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    LEIA            reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    INTEIRO         reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    VAR             reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    FECHA_CHAV      reduce using rule 39 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna .)
    SENAO           shift and go to state 121


state 108

    (40) codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .
    (42) codigo -> SE ABRE_PAR logico FECHA_PAR expinterna . SENAO expinterna

    FIM             reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    TIPO            reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    INT             reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    REAL            reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    BOOLEANO        reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    CADEIA_CAR      reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    PARA            reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    SE              reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    ENQUANTO        reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    RETORNO         reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    FUNK            reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    NOME_FUNK       reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    ESCREVA         reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    LEIA            reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    INTEIRO         reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    VAR             reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    FECHA_CHAV      reduce using rule 40 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna .)
    SENAO           shift and go to state 122


state 109

    (29) logico -> VAR OPER_LOG VAR .

    FECHA_PAR       reduce using rule 29 (logico -> VAR OPER_LOG VAR .)


state 110

    (30) logico -> VAR OPER_LOG CADEIA_CAR .

    FECHA_PAR       reduce using rule 30 (logico -> VAR OPER_LOG CADEIA_CAR .)


state 111

    (31) logico -> VAR OPER_LOG INTEIRO .

    FECHA_PAR       reduce using rule 31 (logico -> VAR OPER_LOG INTEIRO .)


state 112

    (32) logico -> VAR OPER_LOG REAL .

    FECHA_PAR       reduce using rule 32 (logico -> VAR OPER_LOG REAL .)


state 113

    (43) codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .

    FIM             reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    TIPO            reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    INT             reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    REAL            reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    BOOLEANO        reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    CADEIA_CAR      reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    PARA            reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    SE              reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    ENQUANTO        reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    RETORNO         reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    FUNK            reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    NOME_FUNK       reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    ESCREVA         reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    LEIA            reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    INTEIRO         reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    VAR             reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)
    FECHA_CHAV      reduce using rule 43 (codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna .)


state 114

    (44) codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .

    FIM             reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    TIPO            reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    INT             reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    REAL            reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    BOOLEANO        reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    CADEIA_CAR      reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    PARA            reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    SE              reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    ENQUANTO        reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    RETORNO         reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    FUNK            reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    NOME_FUNK       reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    ESCREVA         reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    LEIA            reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    INTEIRO         reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    VAR             reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)
    FECHA_CHAV      reduce using rule 44 (codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna .)


state 115

    (37) expinterna -> ABRE_CHAV codigos . FECHA_CHAV
    (6) codigos -> codigos . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (23) codigo -> . operacao
    (24) codigo -> . operacao operacao
    (25) codigo -> . INT
    (26) codigo -> . REAL
    (27) codigo -> . BOOLEANO
    (28) codigo -> . CADEIA_CAR
    (38) codigo -> . PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
    (39) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna
    (40) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna
    (41) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna
    (42) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna
    (43) codigo -> . ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna
    (44) codigo -> . ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna
    (45) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (46) codigo -> . RETORNO INTEIRO
    (55) codigo -> . FUNK NOME_FUNK regrafunk expinterna
    (56) codigo -> . NOME_FUNK regrafunk
    (57) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (58) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (59) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (60) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (61) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (62) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (63) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (64) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR
    (16) operacao -> . INTEIRO OPER_MAT INTEIRO
    (17) operacao -> . varmat OPER_MAT varmat
    (18) operacao -> . varmat OPER_MAT INTEIRO
    (19) operacao -> . INTEIRO OPER_MAT varmat
    (20) operacao -> . REAL OPER_MAT REAL
    (21) operacao -> . varmat OPER_MAT REAL
    (22) operacao -> . REAL OPER_MAT varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    FECHA_CHAV      shift and go to state 123
    TIPO            shift and go to state 10
    INT             shift and go to state 17
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 15
    CADEIA_CAR      shift and go to state 14
    PARA            shift and go to state 18
    SE              shift and go to state 19
    ENQUANTO        shift and go to state 20
    RETORNO         shift and go to state 21
    FUNK            shift and go to state 22
    NOME_FUNK       shift and go to state 23
    ESCREVA         shift and go to state 24
    LEIA            shift and go to state 25
    INTEIRO         shift and go to state 12
    VAR             shift and go to state 11

    codigo                         shift and go to state 28
    operacao                       shift and go to state 16
    varmat                         shift and go to state 26

state 116

    (52) parametro -> parametro VIRG parametro .
    (52) parametro -> parametro . VIRG parametro

  ! shift/reduce conflict for VIRG resolved as shift
    FECHA_PAR       reduce using rule 52 (parametro -> parametro VIRG parametro .)
    VIRG            shift and go to state 93

  ! VIRG            [ reduce using rule 52 (parametro -> parametro VIRG parametro .) ]


state 117

    (58) codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .

    FIM             reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    TIPO            reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    INT             reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    REAL            reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    BOOLEANO        reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    CADEIA_CAR      reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    PARA            reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    SE              reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    ENQUANTO        reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    RETORNO         reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    FUNK            reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    NOME_FUNK       reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    ESCREVA         reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    LEIA            reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    INTEIRO         reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    VAR             reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)
    FECHA_CHAV      reduce using rule 58 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR .)


state 118

    (60) codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .

    FIM             reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    TIPO            reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    INT             reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    REAL            reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    BOOLEANO        reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    CADEIA_CAR      reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    PARA            reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    SE              reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    ENQUANTO        reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    RETORNO         reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    FUNK            reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    NOME_FUNK       reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    ESCREVA         reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    LEIA            reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    INTEIRO         reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    VAR             reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)
    FECHA_CHAV      reduce using rule 60 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR .)


state 119

    (62) codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .

    FIM             reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    TIPO            reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    INT             reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    REAL            reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    BOOLEANO        reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    CADEIA_CAR      reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    PARA            reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    SE              reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    ENQUANTO        reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    RETORNO         reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    FUNK            reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    NOME_FUNK       reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    ESCREVA         reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    LEIA            reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    INTEIRO         reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    VAR             reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)
    FECHA_CHAV      reduce using rule 62 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR .)


state 120

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG . VAR ITERADORES FECHA_PAR expinterna

    VAR             shift and go to state 124


state 121

    (41) codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO . expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 125

state 122

    (42) codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO . expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 126

state 123

    (37) expinterna -> ABRE_CHAV codigos FECHA_CHAV .

    FIM             reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    INTEIRO         reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    VAR             reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)
    SENAO           reduce using rule 37 (expinterna -> ABRE_CHAV codigos FECHA_CHAV .)


state 124

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR . ITERADORES FECHA_PAR expinterna

    ITERADORES      shift and go to state 127


state 125

    (41) codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .

    FIM             reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    TIPO            reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    INT             reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    REAL            reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    BOOLEANO        reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    CADEIA_CAR      reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    PARA            reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    SE              reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    ENQUANTO        reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    RETORNO         reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    FUNK            reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    NOME_FUNK       reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    ESCREVA         reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    LEIA            reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    INTEIRO         reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    VAR             reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)
    FECHA_CHAV      reduce using rule 41 (codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna .)


state 126

    (42) codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .

    FIM             reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    TIPO            reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    INT             reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    REAL            reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    BOOLEANO        reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    CADEIA_CAR      reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    PARA            reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    SE              reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    ENQUANTO        reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    RETORNO         reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    FUNK            reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    NOME_FUNK       reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    ESCREVA         reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    LEIA            reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    INTEIRO         reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    VAR             reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)
    FECHA_CHAV      reduce using rule 42 (codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna .)


state 127

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES . FECHA_PAR expinterna

    FECHA_PAR       shift and go to state 128


state 128

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR . expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 129

state 129

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna .

